

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  3384                           ;LCD.c: 26:     LCD_DATA_4BIT(CMD);
  3385     077A  0875               	movf	LCD_CMD@CMD,w
  3386     077B  120A  118A  26E2  120A  118A  	fcall	_LCD_DATA_4BIT
  3387     0780                     l1926:
  3388                           
  3389                           ;LCD.c: 27:     RB5 = 1;
  3390     0780  1283               	bcf	3,5	;RP0=0, select bank0
  3391     0781  1303               	bcf	3,6	;RP1=0, select bank0
  3392     0782  1686               	bsf	6,5	;volatile
  3393     0783                     l1928:
  3394                           
  3395                           ;LCD.c: 28:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  3396     0783  3053               	movlw	83
  3397     0784  00F4               	movwf	??_LCD_CMD
  3398     0785                     u1917:
  3399     0785  0BF4               	decfsz	??_LCD_CMD,f
  3400     0786  2F85               	goto	u1917
  3401     0787                     l1930:
  3402                           
  3403                           ;LCD.c: 29:     RB5 = 0;
  3404     0787  1283               	bcf	3,5	;RP0=0, select bank0
  3405     0788  1303               	bcf	3,6	;RP1=0, select bank0
  3406     0789  1286               	bcf	6,5	;volatile
  3407     078A                     l176:
  3408     078A  0008               	return
  3409     078B                     __end_of_LCD_CMD:
  3410                           
  3411                           	psect	text15
  3412     06E2                     __ptext15:	
  3413 ;; *************** function _LCD_DATA_4BIT *****************
  3414 ;; Defined at:
  3415 ;;		line 3 in file "LCD.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  data            1    wreg     unsigned char 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  data            1    3[COMMON] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         0       0       0       0       0
  3430 ;;      Locals:         1       0       0       0       0
  3431 ;;      Temps:          0       0       0       0       0
  3432 ;;      Totals:         1       0       0       0       0
  3433 ;;Total ram usage:        1 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; Hardware stack levels required when called: 1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_LCD_CMD
  3440 ;;		_LCD_INIT
  3441 ;;		_LCD_WRITE_CHAR
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445     06E2                     _LCD_DATA_4BIT:	
  3446                           ;psect for function _LCD_DATA_4BIT
  3447                           
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _LCD_DATA_4BIT: [wreg]
  3451                           ;LCD_DATA_4BIT@data stored from wreg
  3452     06E2  00F3               	movwf	LCD_DATA_4BIT@data
  3453     06E3                     l1888:
  3454                           
  3455                           ;LCD.c: 4:     if(data & 1)
  3456     06E3  1C73               	btfss	LCD_DATA_4BIT@data,0
  3457     06E4  2EE6               	goto	u1271
  3458     06E5  2EE7               	goto	u1270
  3459     06E6                     u1271:
  3460     06E6  2EEB               	goto	l165
  3461     06E7                     u1270:
  3462     06E7                     l1890:
  3463                           
  3464                           ;LCD.c: 5:         RB0 = 1;
  3465     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  3466     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  3467     06E9  1406               	bsf	6,0	;volatile
  3468     06EA  2EEE               	goto	l166
  3469     06EB                     l165:	
  3470                           ;LCD.c: 6:     else
  3471                           
  3472                           
  3473                           ;LCD.c: 7:         RB0 = 0;
  3474     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3475     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3476     06ED  1006               	bcf	6,0	;volatile
  3477     06EE                     l166:
  3478                           
  3479                           ;LCD.c: 9:     if(data & 2)
  3480     06EE  1CF3               	btfss	LCD_DATA_4BIT@data,1
  3481     06EF  2EF1               	goto	u1281
  3482     06F0  2EF2               	goto	u1280
  3483     06F1                     u1281:
  3484     06F1  2EF4               	goto	l167
  3485     06F2                     u1280:
  3486     06F2                     l1892:
  3487                           
  3488                           ;LCD.c: 10:         RB1 = 1;
  3489     06F2  1486               	bsf	6,1	;volatile
  3490     06F3  2EF5               	goto	l168
  3491     06F4                     l167:	
  3492                           ;LCD.c: 11:     else
  3493                           
  3494                           
  3495                           ;LCD.c: 12:         RB1 = 0;
  3496     06F4  1086               	bcf	6,1	;volatile
  3497     06F5                     l168:
  3498                           
  3499                           ;LCD.c: 14:     if(data & 4)
  3500     06F5  1D73               	btfss	LCD_DATA_4BIT@data,2
  3501     06F6  2EF8               	goto	u1291
  3502     06F7  2EF9               	goto	u1290
  3503     06F8                     u1291:
  3504     06F8  2EFB               	goto	l169
  3505     06F9                     u1290:
  3506     06F9                     l1894:
  3507                           
  3508                           ;LCD.c: 15:         RB2 = 1;
  3509     06F9  1506               	bsf	6,2	;volatile
  3510     06FA  2EFC               	goto	l170
  3511     06FB                     l169:	
  3512                           ;LCD.c: 16:     else
  3513                           
  3514                           
  3515                           ;LCD.c: 17:         RB2 = 0;
  3516     06FB  1106               	bcf	6,2	;volatile
  3517     06FC                     l170:
  3518                           
  3519                           ;LCD.c: 19:     if(data & 8)
  3520     06FC  1DF3               	btfss	LCD_DATA_4BIT@data,3
  3521     06FD  2EFF               	goto	u1301
  3522     06FE  2F00               	goto	u1300
  3523     06FF                     u1301:
  3524     06FF  2F02               	goto	l171
  3525     0700                     u1300:
  3526     0700                     l1896:
  3527                           
  3528                           ;LCD.c: 20:         RB3 = 1;
  3529     0700  1586               	bsf	6,3	;volatile
  3530     0701  2F03               	goto	l173
  3531     0702                     l171:	
  3532                           ;LCD.c: 21:     else
  3533                           
  3534                           
  3535                           ;LCD.c: 22:         RB3 = 0;
  3536     0702  1186               	bcf	6,3	;volatile
  3537     0703                     l173:
  3538     0703  0008               	return
  3539     0704                     __end_of_LCD_DATA_4BIT:
  3540                           
  3541                           	psect	text16
  3542     063B                     __ptext16:	
  3543 ;; *************** function _EEPROM_Write *****************
  3544 ;; Defined at:
  3545 ;;		line 3 in file "EEPROM_.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  address         1    wreg     unsigned char 
  3548 ;;  data            1    0[BANK0 ] unsigned char 
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  address         1    1[BANK0 ] unsigned char 
  3551 ;;  GIE_STATE       1    2[BANK0 ] unsigned char 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         0       1       0       0       0
  3562 ;;      Locals:         0       2       0       0       0
  3563 ;;      Temps:          0       0       0       0       0
  3564 ;;      Totals:         0       3       0       0       0
  3565 ;;Total ram usage:        3 bytes
  3566 ;; Hardware stack levels used: 1
  3567 ;; Hardware stack levels required when called: 1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_main
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575     063B                     _EEPROM_Write:	
  3576                           ;psect for function _EEPROM_Write
  3577                           
  3578                           
  3579                           ;incstack = 0
  3580                           ; Regs used in _EEPROM_Write: [wreg+status,2]
  3581                           ;EEPROM_Write@address stored from wreg
  3582     063B  1283               	bcf	3,5	;RP0=0, select bank0
  3583     063C  1303               	bcf	3,6	;RP1=0, select bank0
  3584     063D  00A1               	movwf	EEPROM_Write@address
  3585     063E                     l2036:
  3586                           
  3587                           ;EEPROM_.c: 4:     uint8_t GIE_STATE = GIE;
  3588     063E  3000               	movlw	0
  3589     063F  1B8B               	btfsc	11,7	;volatile
  3590     0640  3001               	movlw	1
  3591     0641  00A2               	movwf	EEPROM_Write@GIE_STATE
  3592     0642                     l234:	
  3593                           ;EEPROM_.c: 5:     while(EECON1bits.WR);
  3594                           
  3595     0642  1683               	bsf	3,5	;RP0=1, select bank3
  3596     0643  1703               	bsf	3,6	;RP1=1, select bank3
  3597     0644  188C               	btfsc	12,1	;volsfr
  3598     0645  2E47               	goto	u1391
  3599     0646  2E48               	goto	u1390
  3600     0647                     u1391:
  3601     0647  2E42               	goto	l234
  3602     0648                     u1390:
  3603     0648                     l2038:
  3604                           
  3605                           ;EEPROM_.c: 6:     EEADR = address;
  3606     0648  1283               	bcf	3,5	;RP0=0, select bank0
  3607     0649  1303               	bcf	3,6	;RP1=0, select bank0
  3608     064A  0821               	movf	EEPROM_Write@address,w
  3609     064B  1283               	bcf	3,5	;RP0=0, select bank2
  3610     064C  1703               	bsf	3,6	;RP1=1, select bank2
  3611     064D  008D               	movwf	13	;volatile
  3612                           
  3613                           ;EEPROM_.c: 7:     EEDATA = data;
  3614     064E  1283               	bcf	3,5	;RP0=0, select bank0
  3615     064F  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0650  0820               	movf	EEPROM_Write@data,w
  3617     0651  1283               	bcf	3,5	;RP0=0, select bank2
  3618     0652  1703               	bsf	3,6	;RP1=1, select bank2
  3619     0653  008C               	movwf	12	;volatile
  3620     0654                     l2040:
  3621                           
  3622                           ;EEPROM_.c: 8:     EECON1bits.EEPGD = 0;
  3623     0654  1683               	bsf	3,5	;RP0=1, select bank3
  3624     0655  1703               	bsf	3,6	;RP1=1, select bank3
  3625     0656  138C               	bcf	12,7	;volsfr
  3626     0657                     l2042:
  3627                           
  3628                           ;EEPROM_.c: 9:     EECON1bits.WREN = 1;
  3629     0657  150C               	bsf	12,2	;volsfr
  3630     0658                     l2044:
  3631                           
  3632                           ;EEPROM_.c: 10:     GIE = 0;
  3633     0658  138B               	bcf	11,7	;volatile
  3634                           
  3635                           ;EEPROM_.c: 11:     EECON2 = 0x55;
  3636     0659  3055               	movlw	85
  3637     065A  008D               	movwf	13	;volsfr
  3638                           
  3639                           ;EEPROM_.c: 12:     EECON2 = 0xAA;
  3640     065B  30AA               	movlw	170
  3641     065C  008D               	movwf	13	;volsfr
  3642     065D                     l2046:
  3643                           
  3644                           ;EEPROM_.c: 13:     EECON1bits.WR = 1;
  3645     065D  148C               	bsf	12,1	;volsfr
  3646     065E                     l2048:
  3647                           
  3648                           ;EEPROM_.c: 14:     GIE = GIE_STATE;
  3649     065E  1283               	bcf	3,5	;RP0=0, select bank0
  3650     065F  1303               	bcf	3,6	;RP1=0, select bank0
  3651     0660  1822               	btfsc	EEPROM_Write@GIE_STATE,0
  3652     0661  2E63               	goto	u1401
  3653     0662  2E65               	goto	u1400
  3654     0663                     u1401:
  3655     0663  178B               	bsf	11,7	;volatile
  3656     0664  2E66               	goto	u1414
  3657     0665                     u1400:
  3658     0665  138B               	bcf	11,7	;volatile
  3659     0666                     u1414:
  3660     0666                     l2050:
  3661                           
  3662                           ;EEPROM_.c: 15:     EECON1bits.WREN = 0;
  3663     0666  1683               	bsf	3,5	;RP0=1, select bank3
  3664     0667  1703               	bsf	3,6	;RP1=1, select bank3
  3665     0668  110C               	bcf	12,2	;volsfr
  3666     0669                     l2052:
  3667                           
  3668                           ;EEPROM_.c: 16:     EECON1bits.WR = 0;
  3669     0669  108C               	bcf	12,1	;volsfr
  3670     066A                     l237:
  3671     066A  0008               	return
  3672     066B                     __end_of_EEPROM_Write:
  3673                           
  3674                           	psect	text17
  3675     079C                     __ptext17:	
  3676 ;; *************** function _EEPROM_Read *****************
  3677 ;; Defined at:
  3678 ;;		line 18 in file "EEPROM_.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;  address         1    wreg     unsigned char 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  address         1    3[COMMON] unsigned char 
  3683 ;;  data            1    4[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      unsigned char 
  3686 ;; Registers used:
  3687 ;;		wreg
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         2       0       0       0       0
  3695 ;;      Temps:          0       0       0       0       0
  3696 ;;      Totals:         2       0       0       0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; Hardware stack levels required when called: 1
  3700 ;; This function calls:
  3701 ;;		Nothing
  3702 ;; This function is called by:
  3703 ;;		_main
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707     079C                     _EEPROM_Read:	
  3708                           ;psect for function _EEPROM_Read
  3709                           
  3710                           
  3711                           ;incstack = 0
  3712                           ; Regs used in _EEPROM_Read: [wreg]
  3713                           ;EEPROM_Read@address stored from wreg
  3714     079C  00F3               	movwf	EEPROM_Read@address
  3715     079D                     l1484:
  3716                           
  3717                           ;EEPROM_.c: 19:     uint8_t data;;EEPROM_.c: 20:     EEADR = address;
  3718     079D  0873               	movf	EEPROM_Read@address,w
  3719     079E  1283               	bcf	3,5	;RP0=0, select bank2
  3720     079F  1703               	bsf	3,6	;RP1=1, select bank2
  3721     07A0  008D               	movwf	13	;volatile
  3722     07A1                     l1486:
  3723                           
  3724                           ;EEPROM_.c: 21:     EECON1bits.EEPGD = 0;
  3725     07A1  1683               	bsf	3,5	;RP0=1, select bank3
  3726     07A2  1703               	bsf	3,6	;RP1=1, select bank3
  3727     07A3  138C               	bcf	12,7	;volsfr
  3728     07A4                     l1488:
  3729                           
  3730                           ;EEPROM_.c: 22:     EECON1bits.RD = 1;
  3731     07A4  140C               	bsf	12,0	;volsfr
  3732                           
  3733                           ;EEPROM_.c: 23:     data = EEDATA;
  3734     07A5  1283               	bcf	3,5	;RP0=0, select bank2
  3735     07A6  1703               	bsf	3,6	;RP1=1, select bank2
  3736     07A7  080C               	movf	12,w	;volatile
  3737     07A8  00F4               	movwf	EEPROM_Read@data
  3738                           
  3739                           ;EEPROM_.c: 24:     return data;
  3740     07A9  0874               	movf	EEPROM_Read@data,w
  3741     07AA                     l240:
  3742     07AA  0008               	return
  3743     07AB                     __end_of_EEPROM_Read:
  3744                           
  3745                           	psect	text18
  3746     0704                     __ptext18:	
  3747 ;; *************** function _ISR *****************
  3748 ;; Defined at:
  3749 ;;		line 273 in file "main.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;		None
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0, btemp+1
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         0       0       0       0       0
  3764 ;;      Locals:         0       0       0       0       0
  3765 ;;      Temps:          3       0       0       0       0
  3766 ;;      Totals:         3       0       0       0       0
  3767 ;;Total ram usage:        3 bytes
  3768 ;; Hardware stack levels used: 1
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		Interrupt level 1
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776     0704                     _ISR:	
  3777                           ;psect for function _ISR
  3778                           
  3779     0704                     i1l1856:
  3780                           
  3781                           ;main.c: 274:     if(TMR1IF){
  3782     0704  1283               	bcf	3,5	;RP0=0, select bank0
  3783     0705  1303               	bcf	3,6	;RP1=0, select bank0
  3784     0706  1C0C               	btfss	12,0	;volatile
  3785     0707  2F09               	goto	u125_21
  3786     0708  2F0A               	goto	u125_20
  3787     0709                     u125_21:
  3788     0709  2F1A               	goto	i1l142
  3789     070A                     u125_20:
  3790     070A                     i1l1858:
  3791                           
  3792                           ;main.c: 275:         TMR1 = preload;
  3793     070A  082F               	movf	_preload+1,w
  3794     070B  008F               	movwf	15	;volatile
  3795     070C  082E               	movf	_preload,w
  3796     070D  008E               	movwf	14	;volatile
  3797     070E                     i1l1860:
  3798                           
  3799                           ;main.c: 276:         counter++;
  3800     070E  3001               	movlw	1
  3801     070F  00FF               	movwf	btemp+1
  3802     0710  087F               	movf	btemp+1,w
  3803     0711  07FA               	addwf	_counter,f
  3804     0712                     i1l1862:
  3805                           
  3806                           ;main.c: 277:         if(counter == 20){
  3807     0712  3014               	movlw	20
  3808     0713  067A               	xorwf	_counter,w
  3809     0714  1D03               	btfss	3,2
  3810     0715  2F17               	goto	u126_21
  3811     0716  2F18               	goto	u126_20
  3812     0717                     u126_21:
  3813     0717  2F19               	goto	i1l1866
  3814     0718                     u126_20:
  3815     0718                     i1l1864:
  3816                           
  3817                           ;main.c: 282:             counter = 0;
  3818     0718  01FA               	clrf	_counter
  3819     0719                     i1l1866:
  3820                           
  3821                           ;main.c: 284:         TMR1IF = 0;
  3822     0719  100C               	bcf	12,0	;volatile
  3823     071A                     i1l142:
  3824     071A  0872               	movf	??_ISR+2,w
  3825     071B  00FF               	movwf	btemp+1
  3826     071C  0871               	movf	??_ISR+1,w
  3827     071D  008A               	movwf	10
  3828     071E  0E70               	swapf	??_ISR,w
  3829     071F  0083               	movwf	3
  3830     0720  0EFE               	swapf	btemp,f
  3831     0721  0E7E               	swapf	btemp,w
  3832     0722  0009               	retfie
  3833     0723                     __end_of_ISR:
  3834     007E                     btemp	set	126	;btemp
  3835     007E                     wtemp0	set	126
  3836                           
  3837                           	psect	intentry
  3838     0004                     __pintentry:	
  3839                           ;incstack = 0
  3840                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  3841                           
  3842     0004                     interrupt_function:
  3843     007E                     saved_w	set	btemp
  3844     0004  00FE               	movwf	btemp
  3845     0005  0E03               	swapf	3,w
  3846     0006  00F0               	movwf	??_ISR
  3847     0007  080A               	movf	10,w
  3848     0008  00F1               	movwf	??_ISR+1
  3849     0009  087F               	movf	btemp+1,w
  3850     000A  00F2               	movwf	??_ISR+2
  3851     000B  120A  118A  2F04   	ljmp	_ISR
  3852                           
  3853                           	psect	config
  3854                           
  3855                           ;Config register CONFIG @ 0x2007
  3856                           ;	Oscillator Selection bits
  3857                           ;	FOSC = XT, XT oscillator
  3858                           ;	Watchdog Timer Enable bit
  3859                           ;	WDTE = OFF, WDT disabled
  3860                           ;	Power-up Timer Enable bit
  3861                           ;	PWRTE = ON, PWRT enabled
  3862                           ;	Brown-out Reset Enable bit
  3863                           ;	BOREN = ON, BOR enabled
  3864                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3865                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3866                           ;	Data EEPROM Memory Code Protection bit
  3867                           ;	CPD = OFF, Data EEPROM code protection off
  3868                           ;	Flash Program Memory Write Enable bits
  3869                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3870                           ;	In-Circuit Debugger Mode bit
  3871                           ;	DEBUG = 0x1, unprogrammed default
  3872                           ;	Flash Program Memory Code Protection bit
  3873                           ;	CP = OFF, Code protection off
  3874     2007                     	org	8199
  3875     2007  3F71               	dw	16241

Data Sizes:
    Strings     150
    Constant    0
    Data        1
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     11      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[12]), STR_10(CODE[15]), STR_11(CODE[15]), STR_12(CODE[13]), 
		 -> STR_13(CODE[17]), STR_14(CODE[11]), STR_2(CODE[11]), STR_3(CODE[13]), 
		 -> STR_4(CODE[6]), STR_5(CODE[12]), STR_6(CODE[10]), STR_7(CODE[10]), 
		 -> STR_8(CODE[11]), STR_9(CODE[15]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _main_menu->_LCD_SET_CURSOR
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_WRITE_CHAR->_LCD_DATA_4BIT
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_CLEAR->_LCD_CMD
    _blink->_LCD_DISPLAY
    _LCD_DISPLAY->_LCD_CMD
    _LCD_SHOW_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _LCD_CMD->_LCD_DATA_4BIT
    _EEPROM_Write->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SET_CURSOR
    _main_menu->_LCD_SET_CURSOR

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   10327
                                              4 BANK0      7     7      0
                        _EEPROM_Read
                       _EEPROM_Write
                          _LCD_CLEAR
                           _LCD_INIT
                     _LCD_SET_CURSOR
                    _LCD_SHOW_CURSOR
                     _LCD_WRITE_CHAR
                   _LCD_WRITE_STRING
                            ___lwdiv
                            ___lwmod
                             ___wmul
                              _blink
                          _main_menu
                   _timer1_timermode
 ---------------------------------------------------------------------------------
 (1) _timer1_timermode                                     3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _main_menu                                            0     0      0    3208
                          _LCD_CLEAR
                     _LCD_SET_CURSOR
                   _LCD_WRITE_STRING
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_STRING                                     3     3      0     888
                                              0 BANK0      3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (3) _LCD_WRITE_CHAR                                       4     4      0     254
                                              4 COMMON     4     4      0
                      _LCD_DATA_4BIT
 ---------------------------------------------------------------------------------
 (2) _LCD_SET_CURSOR                                       6     5      1    2165
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CLEAR                                            1     1      0     155
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0     254
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                        _LCD_DISPLAY
 ---------------------------------------------------------------------------------
 (2) _LCD_DISPLAY                                          2     2      0     186
                                              6 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     463
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     466
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_SHOW_CURSOR                                      2     2      0     186
                                              6 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _LCD_CMD
                      _LCD_DATA_4BIT
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     155
                                              4 COMMON     2     2      0
                      _LCD_DATA_4BIT
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA_4BIT                                        1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     2      1     456
                                              0 BANK0      3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      45
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _LCD_CLEAR
     _LCD_CMD
       _LCD_DATA_4BIT
   _LCD_INIT
     _LCD_CMD
     _LCD_DATA_4BIT
   _LCD_SET_CURSOR
     _LCD_CMD
   _LCD_SHOW_CURSOR
     _LCD_CMD
   _LCD_WRITE_CHAR
     _LCD_DATA_4BIT
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
   ___lwdiv
   ___lwmod
   ___wmul
   _blink
     _LCD_DISPLAY
       _LCD_CMD
   _main_menu
     _LCD_CLEAR
     _LCD_SET_CURSOR
     _LCD_WRITE_STRING
   _timer1_timermode

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
